,,Yield Table,,,,,,,,,Carbon Predictions,,,,,,,,,,,Shrub Understorey,
,,17,250,,15.01504853,74.54666262,,0,377.148541,,28.71556477,21.32229777,4.443546731,0.879518372,2.070201896,,,,,,,2.4361,
,,18,250,,15.7574786,86.4271769,,0,379.8170345,,32.49145664,24.53921543,5.064328743,0.776178095,2.11173437,,,,,,,2.637,
,,19,250,,16.46232175,98.81486054,,0,382.5583414,,36.44442608,27.89620769,5.707096038,0.68554526,2.155577092,,,,,,,2.8443,
,,20,250,,17.13027954,111.5562152,,0,385.5792294,,40.52209271,31.35542089,6.361327696,0.605958954,2.199385169,,,,,,,3.058,
,,21,249.9726446,,17.76227531,124.8199588,,0.006996984,387.5454215,,44.80446798,34.96617032,7.059958911,0.537592186,2.240746566,,,,,,,3.2781,
,,22,249.6830559,,18.35939865,138.4192133,,0.082564757,389.5317044,,49.21703087,38.68007073,7.761698473,0.494795736,2.280465933,,,,,,,3.5046,
,,23,249.362691,,18.92286,152.3658767,,0.101024072,391.6764867,,53.76957982,42.4978823,8.489659631,0.461501642,2.320536243,,,,,,,3.7375,
,,24,249.0093893,,19.45395379,166.595084,,0.122375236,393.877275,,58.42797024,46.40207741,9.227488284,0.437252307,2.361152244,,,,,,,3.9768,
,,25,248.6212111,,19.95402837,181.0451759,,0.146769144,396.1359059,,63.17927643,50.37709889,9.979569821,0.421701303,2.400906415,,,,,,,4.2225,
,,26,248.1964543,,20.42446178,195.6582078,,0.174317541,398.4530548,,68.00132716,54.4075048,10.74016121,0.414588668,2.439072472,,,,,,,4.4746,
,,27,247.7336643,,20.86664222,210.380329,,0.205091352,400.8284166,,72.87811102,58.47872457,11.50884244,0.415719132,2.47482488,,,,,,,4.7331,
,,28,247.2316391,,21.28195248,225.1620471,,0.239120549,403.2608531,,77.79218195,62.57687999,12.28280471,0.424943149,2.507554092,,,,,,,4.998,
HighShortT1,26.5,0,1000,,0.25,0.0064,,0,325.2697781,,0.00421689,0.003658025,0.000558865,0,0,81.27316727,0.003658025,0.000558865,45.68833111,35.58061927,,0,4.998
,,1,1000,,0.872440517,0.056626627,,0,324.3023823,,0.044528538,0.031767109,0.01209837,0,0.00066306,,,,,,,0.0921,
,,2,999.8622779,,1.9992617,0.332727757,,1.45065E-05,323.3740117,,0.252941909,0.182513467,0.065460569,3.05096E-06,0.004964821,,,,,,,0.1906,
,,3,999.4033411,,3.381398561,0.981166286,,0.00016319,328.239478,,0.690907369,0.512042108,0.150741737,3.70877E-05,0.028086437,,,,,,,0.2955,
,,4,998.9445933,,4.912269621,4.268591363,,0.000652069,328.8099708,,2.965222671,2.129514988,0.741913825,0.000169323,0.093624536,,,,,,,0.4068,
,,5,998.4848414,,6.526785336,11.69423379,,0.001987986,332.4975481,,7.270433151,5.392255715,1.538550829,0.000563797,0.33906281,,,,,,,0.5245,
,,6,998.0098811,,8.181018716,24.92831401,,0.004714014,336.7324891,,14.22372644,10.50456846,2.767642739,0.001477616,0.950037625,,,,,,,0.6486,
,,7,997.4507714,,9.843964612,45.14333831,,0.010623297,341.0927359,,23.75014112,17.44547956,4.305247643,0.003513499,1.995900419,,,,,,,0.7791,
,,8,996.6205952,,11.49327826,72.60614779,,0.026526728,345.7899473,,35.58748219,26.0505524,6.153747889,0.008636652,3.374545258,,,,,,,0.916,
,,9,995.1853097,,13.11274869,106.602937,,0.06989047,350.9150848,,49.16960761,36.02168965,8.217386832,0.022297123,4.908234009,,,,,,,1.0593,
,,10,992.7109559,270,14.69066411,145.680646,52.49065147,0.169999267,356.4306571,,62.49045603,16.92434388,3.758034484,23.28170189,18.52637578,,,,,,,1.209,
,,11,270,,16.21868972,68.82431396,,0,355.1528044,,62.60213522,21.29129711,4.672151812,20.35540215,16.28328414,,,,,,,1.3651,
,,12,270,,17.691064,87.7089307,,0,356.9630369,,64.31532141,26.31544603,5.736217703,17.82211989,14.4415378,,,,,,,1.5276,
,,13,270,,19.10400523,108.8439707,,0,359.2173543,,67.32847299,31.91114692,6.863814896,15.62497265,12.92853853,,,,,,,1.6965,
,,14,270,,20.45526306,131.8843935,,0,361.7688719,,71.46368067,37.97554783,8.075055989,13.71593422,11.69714263,,,,,,,1.8718,
,,15,270,,21.74377381,156.4912132,,0,364.4907877,,76.51137279,44.42240759,9.339274437,12.05436779,10.69532297,,,,,,,2.0535,
,,16,270,,22.96939203,182.3435654,,0,367.3181712,,82.3086038,51.1777172,10.65256936,10.6058135,9.872503741,,,,,,,2.2416,
,,17,270,,24.13267952,209.1419299,,0,370.2250959,,88.69827068,58.16788168,11.99889922,9.340985063,9.190504713,,,,,,,2.4361,
,,18,270,,25.23473814,236.6085379,,0,373.2074455,,95.54464743,65.32043706,13.36948865,8.234937958,8.619783769,,,,,,,2.637,
,,19,270,,26.27707679,264.4876258,,0,376.2714784,,102.7218094,72.56515866,14.75318154,7.266378911,8.137090252,,,,,,,2.8443,
,,20,270,,27.26150513,292.3889381,,0,379.7283745,,110.0590611,79.79450215,16.12360506,6.417091625,7.723862303,,,,,,,3.058,
,,21,270,,28.1900486,320.8033718,,0,381.9219273,,117.7381661,87.13535409,17.56786131,5.671458402,7.363492323,,,,,,,3.2781,
,,22,270,,29.06488042,349.651023,,0,384.0687259,,125.6330578,94.5583922,19.00938739,5.016060903,7.049217297,,,,,,,3.5046,
,,23,270,,29.88826716,378.8045979,,0,386.2895696,,133.7157941,102.0193214,20.47594478,4.439346341,6.781181605,,,,,,,3.7375,
,,24,270,,30.66252553,408.1472958,,0,388.586318,,141.9161896,109.4821075,21.94658311,3.931347826,6.556151205,,,,,,,3.9768,
,,25,270,,31.3899879,437.5730803,,0,390.9601212,,150.1958663,116.9216537,23.42538992,3.483449618,6.365373091,,,,,,,4.2225,
,,26,270,,32.07297532,466.9867892,,0,393.4113637,,158.5119056,124.3175883,24.90460508,3.088189662,6.20152255,,,,,,,4.4746,
,,27,269.4171787,,32.71377629,495.7595312,,0.563084818,394.9304548,,166.8101149,131.5185907,26.36493641,2.867896251,6.058691562,,,,,,,4.7331,
,,28,268.1987406,,33.31463051,523.7077573,,1.251512725,396.207175,,175.0528602,138.4833971,27.80625904,2.831729797,5.931474333,,,,,,,4.998,
